Name,Forms
NOCAPTURE
Unknown
Sprigatito,Floragato.Meowscarada
Floragato,Sprigatito.Meowscarada
Meowscarada,Sprigatito.Floragato
Fuecoco,Crocalor.Skeledirge
Crocalor,Fuecoco.Skeledirge
Skeledirge,Fuecoco.Crocalor
Quaxly,Quaxwell.Quaquaval
Quaxwell,Quaxly.Quaquaval
Quaquaval,Quaxly.Quaxwell
Lechonk,Oinkologne
Oinkologne,Lechonk
Tarountula,Spidops
Spidops,Tarountula
Nymble,Lokix
Lokix,Nymble
Hoppip,Skiploom.Jumpluff
Skiploom,Hoppip.Jumpluff
Jumpluff,Hoppip.Skiploom
Fletchling,Fletchinder.Talonflame
Fletchinder,Fletchling.Talonflame
Talonflame,Fletchling.Fletchinder
Pawmi,Pawmo.Pawmot
Pawmo,Pawmi.Pawmot
Pawmot,Pawmi.Pawmo
Houndour,Houndoom
Houndoom,Houndour
Yungoos,Gumshoos
Gumshoos,Yungoos
Skwovet,Greedent
Greedent,Skwovet
Sunkern,Sunflora
Sunflora,Sunkern
Kricketot,Kricketune
Kricketune,Kricketot
Scatterbug,Spewpa.Vivillon
Spewpa,Scatterbug.Vivillon
Vivillon,Scatterbug.Spewpa
Combee,Vespiquen
Vespiquen,Combee
Rookidee,Corvisquire.Corviknight
Corvisquire,Rookidee.Corviknight
Corviknight,Rookidee.Corvisquire
Happiny,Chansey.Blissey
Chansey,Happiny.Blissey
Blissey,Happiny.Chansey
Azurill,Marill.Azumarill
Marill,Azurill.Azumarill
Azumarill,Azurill.Marill
Surskit,Masquerain
Masquerain,Surskit
Buizel,Floatzel
Floatzel,Buizel
Wooper,Quagsire.Clodsire
Quagsire,Wooper.Clodsire
Clodsire,Wooper.Quagsire
Psyduck,Golduck
Golduck,Psyduck
Chewtle,Drednaw
Drednaw,Chewtle
Igglybuff,Jigglypuff.Wigglytuff
Jigglypuff,Igglybuff.Wigglytuff
Wigglytuff,Igglybuff.Jigglypuff
Ralts,Kirlia.Gardevoir.Gallade
Kirlia,Ralts.Gardevoir.Gallade
Gardevoir,Ralts.Kirlia.Gallade
Gallade,Ralts.Kirlia.Gardevoir
Drowzee,Hypno
Hypno,Drowzee
Gastly,Haunter.Gengar
Haunter,Gastly.Gengar
Gengar,Haunter.Gastly
Tandemaus,Maushold
Maushold,Tandemaus
Pichu,Pikachu.Raichu
Pikachu,Pichu.Raichu
Raichu,Pichu.Pikachu
Fidough,Dachsbun
Dachsbun,Fidough
Slakoth,Vigoroth.Slaking
Vigoroth,Slakoth.Slaking
Slaking,Slakoth.Vigoroth
Bounsweet,Steenee.Tsareena
Steenee,Bounsweet.Tsareena
Tsareena,Bounsweet.Steenee
Smoliv,Doliv.Arboliva
Doliv,Smoliv.Arboliva
Arboliva,Smoliv.Doliv
Bonsly,Sudowoodo
Sudowoodo,Bonsly
Rockruff,Lycanroc
Lycanroc,Rockruff
Rolycoly,Carkol.Coalossal
Carkol,Rolycoly.Coalossal
Coalossal,Rolycoly.Carkol
Shinx,Luxio.Luxray
Luxio,Shinx.Luxray
Luxray,Shinx.Luxio
Starly,Staravia.Staraptor
Staravia,Starly.Staraptor
Staraptor,Starly.Staravia
Oricorio
Mareep,Flaaffy.Ampharos
Flaaffy,Mareep.Ampharos
Ampharos,Mareep.Flaaffy
Petilil,Lilligant
Lilligant,Petilil
Shroomish,Breloom
Breloom,Shroomish
Applin,Flapple.Appletun
Flapple,Applin.Appletun
Appletun,Applin.Flapple
Spoink,Grumpig
Grumpig,Spoink
Squawkabilly
Misdreavus,Mismagius
Mismagius,Misdreavus
Makuhita,Hariyama
Hariyama,Makuhita
Crabrawler,Crabominable
Crabominable.Crabrawler
Salandit,Salazzle
Salazzle,Salandit
Phanpy,Donphan
Donphan,Phanpy
Cufant,Copperajah
Copperajah,Cufant
Gible,Gabite.Garchomp
Gabite,Gible.Garchomp
Garchomp,Gible.Gabite
